,,,December 2015,,,,,,,,,,,,,,December 2015,,,,,,,,,,,,,,December 2015,,,,,,,,,,,,
Station No.,Station Name,Region,1,2,3,4,5,6,7,8,9,10,Decadal,Station No.,Station Name,Region,11,12,13,14,15,16,17,18,19,20,Decadal,Station No.,Station Name,Region,21,22,23,24,25,26,27,28,29,30,31,Decadal,Total
885,"MAINIT, SURIGAO DEL NORTE",13,9.8,1.4,0.4,4.6,0.2,9.2,1.0,3.2,0.8,0.0,30.6,885,"MAINIT, SURIGAO DEL NORTE","13",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,885,"MAINIT, SURIGAO DEL NORTE","13",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30.6
881,"KORONADAL, SOUTH COTABATO",12,,,,,,,,,,,,881,"KORONADAL, SOUTH COTABATO","12",0.0,0.0,10.4,0.0,0.0,0.0,0.0,6.0,0.4,0.0,16.8,881,"KORONADAL, SOUTH COTABATO","12",0.0,0.0,0.0,2.6,0.0,0.0,0.0,2.8,0.0,0.0,0.0,5.4,22.2
893,"PROSPERIDAD, AGUSAN DEL SUR",13,10.6,35.2,0.0,2.6,2.8,4.2,5.4,2.0,9.2,0.0,72,893,"PROSPERIDAD, AGUSAN DEL SUR","13",0.0,0.0,0.0,37.4,0.2,0.0,3.8,171.6,13.8,,226.8,893,"PROSPERIDAD, AGUSAN DEL SUR","13",,,,,,,,,,,,,298.8
862,"TABUK, KALINGA",CAR,,,,,,,,,,,,862,"TABUK, KALINGA","CAR",,,,,,,,,,,,862,"TABUK, KALINGA","CAR",,,,,,,,,,,,,
295,"NSWRRDC SAN ILDEFONSO, BULACAN",3,0.0,0.0,0.0,7.4,9.2,0.0,0.0,,,,16.6,295,"NSWRRDC SAN ILDEFONSO, BULACAN","3",,,,,,,,,,,,295,"NSWRRDC SAN ILDEFONSO, BULACAN","3",,,,,,,,,,,,,16.6
375,"DULAG, LEYTE",8,,,,,,,,,,,,375,"DULAG, LEYTE","8",,,,,,,,,,,,375,"DULAG, LEYTE","8",,,,,,,,,,,,,
339,"STA. MARIA - PANGASINAN, PANGASINAN",1,,,,,,,,,,,,339,"STA. MARIA - PANGASINAN, PANGASINAN","1",,,,,,0.0,,,,,0,339,"STA. MARIA - PANGASINAN, PANGASINAN","1",,0.0,,,,,,,,,,0,0
373,"TANAY, RIZAL",4-A,1.2,0.0,0.4,9.2,11.2,0.0,0.6,2.0,1.0,0.0,25.6,373,"TANAY, RIZAL","4-A",0.4,0.0,0.2,9.8,90.4,51.8,1.2,44.6,54.2,2.2,254.8,373,"TANAY, RIZAL","4-A",3.6,0.2,0.2,0.2,0.6,0.0,0.4,0.0,0.0,0.2,16.6,22,302.4
366,"ISING, DAVAO DEL NORTE",11,,,,,,,,,,,,366,"ISING, DAVAO DEL NORTE","11",,,,,,,,,,,,366,"ISING, DAVAO DEL NORTE","11",,,,,,,,,,,,,
368,"KITCHARAO, AGUSAN DEL NORTE",13,2.8,1.4,0.0,11.6,1.4,4.0,0.4,0.2,0.2,0.0,22,368,"KITCHARAO, AGUSAN DEL NORTE","13",0.0,0.4,2.8,0.4,0.4,0.0,3.4,117.0,27.0,5.2,156.6,368,"KITCHARAO, AGUSAN DEL NORTE","13",3.8,12.6,1.4,25.6,3.6,6.0,23.6,2.6,9.8,15.0,2.0,106,284.6
875,"LASAM, CAGAYAN",2,0.2,0.0,0.0,2.4,1.6,0.0,60.6,2.8,0.0,0.0,67.6,875,"LASAM, CAGAYAN","2",0.0,1.2,1.6,16.4,56.6,31.8,5.8,1.6,5.8,0.4,121.2,875,"LASAM, CAGAYAN","2",5.8,0.0,0.0,0.0,0.0,0.0,0.0,21.2,13.4,5.4,0.0,45.8,234.6
869,"MALAYBALAY, BUKIDNON",10,2.4,0.0,2.6,41.8,123.2,2.8,0.8,19.4,18.2,0.0,211.2,869,"MALAYBALAY, BUKIDNON","10",4.4,0.4,0.2,14.0,187.6,257.6,5.2,15.6,214.2,216.2,915.4,869,"MALAYBALAY, BUKIDNON","10",40.4,0.2,1.4,0.6,0.2,0.0,0.0,0.0,4.0,0.0,21.2,68,1194.6
361,"VITALI DISTRICT, ZAMBOANGA CITY",9,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,361,"VITALI DISTRICT, ZAMBOANGA CITY","9",0.0,0.0,0.0,0.0,13.6,0.0,16.2,6.8,6.2,0.8,43.6,361,"VITALI DISTRICT, ZAMBOANGA CITY","9",0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8,23,71.6
933,"UPI AGRICULTURAL SCHOOL, MAGUINDANAO",ARMM,,,,0.0,0.0,0.0,31.0,0.0,0.0,0.0,31,933,"UPI AGRICULTURAL SCHOOL, MAGUINDANAO","ARMM",0.0,0.0,0.0,0.4,0.0,0.0,0.0,2.6,3.2,0.0,6.2,933,"UPI AGRICULTURAL SCHOOL, MAGUINDANAO","ARMM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,3.8,4,41.2
900,"CATUBIG, NORTHERN SAMAR",8,,,,,,,,,,,,900,"CATUBIG, NORTHERN SAMAR","8",,,,,,,,,,,,900,"CATUBIG, NORTHERN SAMAR","8",,,,,,,,,,,,,
367,"PLARIDEL, MISAMIS OCCIDENTAL",10,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.8,367,"PLARIDEL, MISAMIS OCCIDENTAL","10",0.0,0.0,0.0,0.0,19.2,0.2,0.2,7.2,23.2,0.2,50.2,367,"PLARIDEL, MISAMIS OCCIDENTAL","10",0.0,0.0,0.0,0.2,0.2,0.0,0.2,1.4,0.0,0.6,0.4,3,54
853,"BANGA, AKLAN",6,3.2,2.0,0.0,0.2,7.4,6.8,0.2,18.0,2.4,0.0,40.2,853,"BANGA, AKLAN","6",9.0,0.0,0.4,1.2,4.6,0.8,31.8,4.6,0.2,0.0,52.6,853,"BANGA, AKLAN","6",0.0,,,,,,,,,4.4,7.8,12.2,105
318,"UBAY, BOHOL",7,,,,,,,,,,,,318,"UBAY, BOHOL","7",,,,,,,,,,,,318,"UBAY, BOHOL","7",,,,,,,,,,,,,
880,"T'BOLI, SOUTH COTABATO",12,,,,,,,,,,,,880,"T'BOLI, SOUTH COTABATO","12",,,,,,,,,,,,880,"T'BOLI, SOUTH COTABATO","12",,,,,,,,,,,,,
916,"MAGALANG, PAMPANGA",3,,,,,,,,,,,,916,"MAGALANG, PAMPANGA","3",,,,,,,,,,,,916,"MAGALANG, PAMPANGA","3",,,,,,,,,,,,,
873,"GINGOOG CITY, MISAMIS ORIENTAL",10,,,,,,,,,,,0,873,"GINGOOG CITY, MISAMIS ORIENTAL","10",,,,,,,,,,,,873,"GINGOOG CITY, MISAMIS ORIENTAL","10",,,,,,,,,,,,,0
342,"PAMPLONA, CAMARINES SUR",5,0.0,0.0,0.2,0.0,1.4,8.2,3.6,0.2,0.0,0.0,13.6,342,"PAMPLONA, CAMARINES SUR","5",0.0,0.0,19.2,80.4,0.8,0.0,39.6,2.0,11.8,3.0,156.8,342,"PAMPLONA, CAMARINES SUR","5",0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,18.8,17.0,36.8,207.2
348,"BAIS, NEGROS ORIENTAL",7,0.0,24.6,2.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,27.6,348,"BAIS, NEGROS ORIENTAL","7",0.0,0.0,16.8,0.0,0.0,0.0,0.0,10.8,11.0,0.0,38.6,348,"BAIS, NEGROS ORIENTAL","7",0.0,0.0,1.4,1.4,0.0,0.0,0.2,0.0,1.0,6.8,0.0,10.8,77
929,"PALAYAN CITY, NUEVA ECIJA",3,,,,,,,,,,,,929,"PALAYAN CITY, NUEVA ECIJA","3",,,,,,,,,,,,929,"PALAYAN CITY, NUEVA ECIJA","3",,,,,,,,,,,,,
1552,"TUMAUINI(BRGY. ARCON), ISABELA",2,0.0,0.0,0.2,0.0,1.2,0.0,0.0,1.4,2.4,0.0,5.2,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",0.0,1.2,0.0,4.0,109.6,105.4,13.0,3.2,41.2,14.8,292.4,1552,"TUMAUINI(BRGY. ARCON), ISABELA","2",25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4,0.2,0.0,35.6,333.2
876,"ABULUG, CAGAYAN",2,,,,,,,,,,,,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,876,"ABULUG, CAGAYAN","2",,,,,,,,,,,,,
357,"POLANCO, ZAMBOANGA DEL NORTE",9,,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,357,"POLANCO, ZAMBOANGA DEL NORTE","9",,,,,,,,,,,,,
1143,"MASBATE, MASBATE",5,3.0,0.2,0.2,0.4,4.4,25.4,0.0,1.6,0.6,0.0,35.8,1143,"MASBATE, MASBATE","5",0.0,0.0,3.4,147.8,1.4,1.8,12.0,17.2,0.0,2.4,186,1143,"MASBATE, MASBATE","5",0.4,1.4,1.0,0.0,0.0,0.0,3.6,0.0,0.0,7.2,0.0,13.6,235.4
344,"LABO, CAMARINES NORTE",5,9.6,2.0,2.4,13.6,38.6,37.0,20.6,1.2,2.0,0.0,127,344,"LABO, CAMARINES NORTE","5",6.6,0.4,24.8,50.4,4.0,36.6,68.4,68.8,42.8,6.8,309.6,344,"LABO, CAMARINES NORTE","5",6.0,0.4,6.2,0.0,7.2,24.2,0.0,0.0,2.0,11.2,115.6,172.8,609.4
922,"ROXAS PALAWAN, PALAWAN",4-B,,,,,,,3.8,3.4,0.0,0.0,7.2,922,"ROXAS PALAWAN, PALAWAN","4-B",0.0,0.0,0.0,1.2,72.0,18.2,,,,,91.4,922,"ROXAS PALAWAN, PALAWAN","4-B",,,,,,,,,,,,,98.6
329,"SAN ANTONIO, QUEZON",4-A,1.0,0.8,0.0,0.0,13.8,0.0,0.4,0.0,0.0,0.0,16,329,"SAN ANTONIO, QUEZON","4-A",0.0,0.0,0.0,30.2,32.4,6.8,0.8,59.2,32.4,0.0,161.8,329,"SAN ANTONIO, QUEZON","4-A",0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,7.0,7.2,185
378,"BABATNGON, LEYTE",8,,,,,,,,,,,,378,"BABATNGON, LEYTE","8",,,,,,,,,,,,378,"BABATNGON, LEYTE","8",,,,,,,,,,,,,
354,"NAVAL, BILIRAN",8,0.0,1.2,0.0,1.4,4.0,0.0,9.2,1.8,0.2,0.0,17.8,354,"NAVAL, BILIRAN","8",0.0,1.0,16.4,32.8,0.0,0.0,0.2,0.6,0.0,7.6,58.6,354,"NAVAL, BILIRAN","8",0.4,0.0,10.8,0.6,0.0,0.0,0.0,0.6,0.2,16.6,3.6,32.8,109.2
899,"CAN-AVID, EASTERN SAMAR",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,899,"CAN-AVID, EASTERN SAMAR","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,899,"CAN-AVID, EASTERN SAMAR","8",0.0,,,,,,,,,,,0,0
363,"SULOP, POBLACION, DAVAO DEL SUR",11,0.0,9.6,0.0,0.0,,,,,,,9.6,363,"SULOP, POBLACION, DAVAO DEL SUR","11",,,,,,,,,,,,363,"SULOP, POBLACION, DAVAO DEL SUR","11",,0.0,0.0,13.4,0.0,0.0,0.0,44.0,0.0,0.2,0.0,57.6,67.2
870,"LANAO DEL NORTE, LANAO DEL NORTE",10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",0.4,0.0,0.0,0.0,0.0,0.0,0.0,90.0,11.0,0.2,101.6,870,"LANAO DEL NORTE, LANAO DEL NORTE","10",0.0,0.0,0.0,0.0,0.6,0.0,4.0,0.4,27.8,0.0,0.0,32.8,134.4
898,"SAN MIGUEL, LEYTE",8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,898,"SAN MIGUEL, LEYTE","8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,898,"SAN MIGUEL, LEYTE","8",0.0,,,,,,,0.0,0.0,0.0,0.0,0,0
902,"GERONA, TARLAC",3,,,,,,,,,,,,902,"GERONA, TARLAC","3",,,,,,,,,,,,902,"GERONA, TARLAC","3",,,,,,,,,,,,,
987,"BASILAN, ISABELA CITY",9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,987,"BASILAN, ISABELA CITY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,8.4,0.0,8.6,987,"BASILAN, ISABELA CITY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8.6
376,"PIGCAWAYAN, COTABATO",12,1.4,10.0,0.0,0.0,0.0,13.8,10.4,0.0,0.0,0.0,35.6,376,"PIGCAWAYAN, COTABATO","12",0.2,0.0,0.0,0.0,0.0,0.0,0.0,27.6,5.0,0.0,32.8,376,"PIGCAWAYAN, COTABATO","12",0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.8,4.8,73.2
919,"PATNONGON, ANTIQUE",6,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0,2.6,919,"PATNONGON, ANTIQUE","6",0.0,0.0,0.0,7.8,46.2,3.4,1.0,0.0,0.0,0.0,58.4,919,"PATNONGON, ANTIQUE","6",0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,62.2
918,"SAN LUIS, AURORA",3,6.9,0.0,2.6,41.8,127.5,2.8,0.8,19.4,18.2,0.0,220,918,"SAN LUIS, AURORA","3",4.4,0.4,0.2,14.4,191.0,257.6,5.4,15.6,214.2,221.4,924.6,918,"SAN LUIS, AURORA","3",40.4,0.2,1.4,0.6,0.2,0.0,0.0,0.0,4.0,0.0,22.6,69.4,1214
932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO",ARMM,,,,,,,,,,,,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",,,,,,,,,,,,932,"SULTAN KUDARAT, MAGUINDANAO, MAGUINDANAO","ARMM",,,,,,,,,,,,,
349,"SIQUIJOR, SIQUIJOR",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,349,"SIQUIJOR, SIQUIJOR","7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,349,"SIQUIJOR, SIQUIJOR","7",0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,5.7,5.7
356,"KALAWIT, ZAMBOANGA DEL NORTE",9,0.0,0.0,8.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,8.8,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",0.0,0.0,0.0,0.0,0.2,29.2,14.6,0.0,1.4,0.2,45.6,356,"KALAWIT, ZAMBOANGA DEL NORTE","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,54.4
924,"PANIT-AN, CAPIZ",6,3.4,0.0,0.8,0.2,1.6,10.4,1.0,4.4,0.0,0.8,22.6,924,"PANIT-AN, CAPIZ","6",0.0,0.0,0.0,6.8,2.0,0.2,64.6,0.0,0.6,0.0,74.2,924,"PANIT-AN, CAPIZ","6",0.0,,,,,,,,,0.0,13.2,13.2,110
872,"KALILANGAN, BUKIDNON",10,,,,,,,,,,,,872,"KALILANGAN, BUKIDNON","10",,,,,,,,,,,,872,"KALILANGAN, BUKIDNON","10",,,,,,,,,,,,,
340,"SUAL, PANGASINAN",1,,,,,,,,,,,,340,"SUAL, PANGASINAN","1",,,,,,,0.0,0.0,0.0,1.2,1.2,340,"SUAL, PANGASINAN","1",0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.8
359,"IPIL, ZAMBOANGA SIBUGAY",9,0.0,5.8,0.6,0.0,0.0,0.0,0.2,1.0,0.0,0.4,8,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,1.6,0.0,8.4,359,"IPIL, ZAMBOANGA SIBUGAY","9",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,16.4
